ID,Education
0,Graduate
1,Post Graduate
2,Graduate
3,Post Graduate
4,Post Graduate
5,12th Pass
6,12th Pass
7,Post Graduate
8,Graduate
9,Post Graduate
10,Graduate
11,Graduate
12,Graduate
13,Post Graduate
14,Graduate
15,Graduate Professional
16,Graduate
17,Graduate Professional
18,Graduate
19,Post Graduate
20,Graduate
21,Graduate
22,Graduate
23,Post Graduate
24,10th Pass
25,Post Graduate
26,Graduate Professional
27,Graduate Professional
28,12th Pass
29,Graduate Professional
30,Graduate
31,Graduate
32,10th Pass
33,Post Graduate
34,Graduate
35,Post Graduate
36,Post Graduate
37,Graduate
38,Graduate
39,Graduate
40,Post Graduate
41,Post Graduate
42,Post Graduate
43,Post Graduate
44,Graduate Professional
45,Graduate
46,10th Pass
47,Post Graduate
48,Post Graduate
49,Graduate
50,Graduate Professional
51,Graduate
52,Post Graduate
53,Post Graduate
54,10th Pass
55,Graduate
56,Post Graduate
57,Graduate
58,Graduate
59,12th Pass
60,Graduate
61,Post Graduate
62,Graduate
63,12th Pass
64,Graduate
65,Graduate
66,Graduate Professional
67,Post Graduate
68,Graduate
69,Graduate Professional
70,10th Pass
71,Post Graduate
72,Post Graduate
73,Post Graduate
74,Graduate
75,Graduate Professional
76,Post Graduate
77,Graduate
78,Post Graduate
79,Graduate Professional
80,Graduate
81,Post Graduate
82,Graduate
83,Post Graduate
84,Graduate Professional
85,Post Graduate
86,Post Graduate
87,Graduate Professional
88,Graduate
89,Graduate
90,Graduate
91,Graduate
92,Post Graduate
93,Graduate
94,Graduate
95,Graduate
96,Graduate
97,12th Pass
98,Graduate
99,Post Graduate
100,12th Pass
101,Graduate
102,Post Graduate
103,12th Pass
104,Graduate
105,Graduate
106,Post Graduate
107,Graduate
108,Graduate
109,Graduate
110,Post Graduate
111,Graduate
112,Graduate
113,Post Graduate
114,Graduate
115,Post Graduate
116,Graduate
117,Graduate
118,Graduate
119,Post Graduate
120,Graduate
121,Post Graduate
122,12th Pass
123,Graduate
124,12th Pass
125,Graduate
126,Graduate Professional
127,12th Pass
128,Post Graduate
129,Graduate
130,Graduate Professional
131,Graduate
132,Graduate
133,Graduate
134,Graduate
135,Graduate Professional
136,12th Pass
137,Graduate
138,Graduate Professional
139,Graduate Professional
140,Graduate
141,Graduate
142,Graduate
143,Post Graduate
144,Post Graduate
145,12th Pass
146,Post Graduate
147,Post Graduate
148,Graduate
149,Graduate
150,12th Pass
151,Graduate
152,Graduate
153,Graduate
154,Graduate Professional
155,Post Graduate
156,12th Pass
157,Graduate
158,Graduate
159,12th Pass
160,Graduate Professional
161,Graduate
162,Graduate
163,Graduate
164,Graduate Professional
165,Graduate Professional
166,Graduate
167,12th Pass
168,Graduate Professional
169,Graduate
170,Graduate Professional
171,Post Graduate
172,Post Graduate
173,Graduate
174,Graduate Professional
175,Post Graduate
176,12th Pass
177,Graduate
178,Post Graduate
179,Post Graduate
180,Graduate Professional
181,Post Graduate
182,Graduate
183,Graduate
184,Graduate Professional
185,Graduate Professional
186,Graduate Professional
187,12th Pass
188,12th Pass
189,Graduate Professional
190,Graduate
191,Graduate
192,Graduate
193,Post Graduate
194,Graduate
195,Post Graduate
196,Graduate Professional
197,Graduate
198,12th Pass
199,Graduate
200,Graduate
201,Post Graduate
202,Post Graduate
203,Post Graduate
204,Graduate
205,Graduate
206,Graduate
207,Graduate
208,Post Graduate
209,Post Graduate
210,Graduate
211,12th Pass
212,Graduate
213,Graduate
214,Graduate
215,Graduate Professional
216,Post Graduate
217,Post Graduate
218,Post Graduate
219,Graduate
220,Graduate
221,Graduate
222,Post Graduate
223,Graduate
224,Graduate Professional
225,Graduate
226,Post Graduate
227,Graduate
228,Graduate
229,10th Pass
230,10th Pass
231,Graduate
232,Graduate
233,12th Pass
234,Graduate Professional
235,Graduate
236,Post Graduate
237,Graduate
238,12th Pass
239,Graduate
240,Graduate
241,Post Graduate
242,Post Graduate
243,10th Pass
244,Post Graduate
245,Post Graduate
246,Graduate Professional
247,Post Graduate
248,12th Pass
249,Post Graduate
250,Post Graduate
251,Graduate Professional
252,Graduate
253,Post Graduate
254,Post Graduate
255,Graduate
256,Graduate
257,Graduate
258,Post Graduate
259,Post Graduate
260,Graduate Professional
261,12th Pass
262,Graduate
263,12th Pass
264,Post Graduate
265,Post Graduate
266,Graduate
267,Post Graduate
268,Post Graduate
269,Post Graduate
270,Graduate
271,Graduate Professional
272,Graduate Professional
273,Graduate
274,Graduate
275,Post Graduate
276,Graduate
277,12th Pass
278,Graduate
279,12th Pass
280,10th Pass
281,Graduate
282,Graduate
283,Graduate
284,Graduate
285,10th Pass
286,Graduate
287,Graduate
288,Post Graduate
289,Graduate
290,Post Graduate
291,Post Graduate
292,Graduate
293,Graduate
294,12th Pass
295,Graduate Professional
296,Graduate
297,12th Pass
298,Graduate
299,Post Graduate
300,Graduate Professional
301,12th Pass
302,Graduate
303,Post Graduate
304,Graduate
305,Graduate Professional
306,Graduate
307,Post Graduate
308,Graduate
309,Post Graduate
310,Post Graduate
